disthash,kutchas,puccas,university,unemployed,malaria,malaria_now,population,cost_per_completion,cost_per_message,CTR,CPM,treatment
07853f76,0.20647773279352227,0.5991902834008097,0.582995951417004,0.46963562753036436,0.20242914979757085,0.016194331983805668,3673889,45.45454545454545,11.111111111110999,1.97621443,59.16809656,1
09c3966f,0.2457627118644068,0.4703389830508475,0.5932203389830508,0.4533898305084746,0.3347457627118644,0.0211864406779661,2496970,142.85714285714286,25,2.01957541,68.92748828,1
0b302692,0.14655172413793102,0.5732758620689655,0.5991379310344828,0.46551724137931033,0.07758620689655173,0.017241379310344827,3100946,76.92307692307692,26.315789473684,1.69360195,55.3464689,0
0c4a9e7c,0.26141078838174275,0.44813278008298757,0.5933609958506224,0.49377593360995853,0.1078838174273859,0.012448132780082987,3006538,58.8235294117647,17.241379310345,1.72074417,63.49609499,1
0c92f920,0.22674418604651161,0.4011627906976744,0.7034883720930233,0.5290697674418605,0.37790697674418605,0.01744186046511628,1221592,100,35.714285714286,2.09038812,65.12112529,1
0d1e3ccb,0.1452513966480447,0.5418994413407822,0.547486033519553,0.4245810055865922,0.2346368715083799,0.0335195530726257,1564708,111.11111111111111,33.333333333333,1.38797575,73.0513551,1
0e695f9f,0.13043478260869565,0.6679841897233202,0.6758893280632411,0.383399209486166,0.1067193675889328,0.007905138339920948,3343872,62.5,20.833333333333,1.45086705,57.80346821,1
15b5a749,0.24696356275303644,0.5141700404858299,0.6234817813765182,0.46153846153846156,0.21862348178137653,0.032388663967611336,3681896,90.9090909090909,20.408163265306,1.82630403,65.6943897,1
188ae45b,0.3032258064516129,0.4129032258064516,0.49032258064516127,0.44516129032258067,0.3096774193548387,0.03225806451612903,716259,83.33333333333333,35.714285714286,1.70185541,63.97952655,0
196f4fd1,0.16806722689075632,0.6008403361344538,0.5378151260504201,0.46218487394957986,0.21428571428571427,0.012605042016806723,2547184,40,14.285714285713999,1.68499468,59.12262031,0
22a26988,0.2648648648648649,0.4864864864864865,0.5783783783783784,0.3945945945945946,0.22702702702702704,0.02702702702702703,1413199,100,38.461538461538,1.50812918,73.56727728,1
247b0531,0.27559055118110243,0.3937007874015748,0.5551181102362205,0.4409448818897638,0.3110236220472441,0.03937007874015748,2632733,76.92307692307692,24.390243902439,1.95092518,67.04210244,0
2568806d,0.2736318407960199,0.47761194029850745,0.6119402985074627,0.43781094527363185,0.12935323383084577,0.014925373134328358,3487731,111.11111111111111,18.867924528301998,2.22533343,73.68653747,0
297259d4,0.22624434389140272,0.48868778280542985,0.6425339366515838,0.4841628959276018,0.12217194570135746,0.00904977375565611,3405559,66.66666666666667,23.255813953488,1.82073767,66.9388848,1
2c9636b1,0.2880658436213992,0.46502057613168724,0.6172839506172839,0.3868312757201646,0.12345679012345678,0.00823045267489712,3797117,66.66666666666667,23.809523809524002,1.6030034,59.59120434,0
2e0a86c3,0.29296875,0.51953125,0.609375,0.44140625,0.265625,0.0234375,3676841,26.31578947368421,9.090909090909099,2.06951296,56.69898509,1
335580ac,0.2825112107623318,0.4663677130044843,0.5291479820627802,0.45739910313901344,0.5605381165919282,0.04035874439461883,2445474,100,22.222222222221998,1.69271568,56.42385601,0
3b34c260,0.4069767441860465,0.4186046511627907,0.6201550387596899,0.42248062015503873,0.3798449612403101,0.027131782945736434,1862559,50,16.949152542373,1.96164452,62.67234896,1
3c054e8f,0.28063241106719367,0.47035573122529645,0.5770750988142292,0.44664031620553357,0.16600790513833993,0.011857707509881422,2663629,47.61904761904762,19.230769230769,1.80065478,60.62810719,1
3c73baaa,0.24302788844621515,0.5697211155378487,0.5577689243027888,0.3784860557768924,0.11952191235059761,0.02390438247011952,3443689,33.333333333333336,9.2592592592593,1.98019802,59.64451867,0
419b24e9,0.1984126984126984,0.623015873015873,0.5714285714285714,0.36904761904761907,0.12301587301587301,0.003968253968253968,4681645,43.47826086956522,14.285714285713999,1.63922043,75.5401118,1
42504ec5,0.27631578947368424,0.45394736842105265,0.5921052631578947,0.4473684210526316,0.34210526315789475,0.019736842105263157,1578213,125,29.411764705882,1.95248942,81.353726,1
426d0912,0.19421487603305784,0.48760330578512395,0.6652892561983471,0.43388429752066116,0.17768595041322313,0.02066115702479339,1689974,62.5,25,1.6582945,60.52169703,0
4c6cbda0,0.32941176470588235,0.5254901960784314,0.6509803921568628,0.3803921568627451,0.2823529411764706,0.011764705882352941,5954391,35.714285714285715,9.900990099009901,2.25328161,53.14343413,0
4d59f3e6,0.23316062176165803,0.46632124352331605,0.6373056994818653,0.5025906735751295,0.23834196891191708,0.02072538860103627,1656616,90.9090909090909,22.727272727273,1.79084531,66.82258603,0
5159be68,0.2366412213740458,0.4351145038167939,0.6412213740458015,0.4580152671755725,0.1297709923664122,0.015267175572519083,1796184,90.9090909090909,26.315789473684,1.67236239,72.71140842,0
